,Model,Fold,Prototypes,Dataset,test_RSq,test_Err10,test_SEP
181,RLVQ,0,5,Diabetes,0.3066885295155321,0.16853933036327362,1.4552597861814034
182,RegNG,0,5,Diabetes,0.4463472299540046,0.12359550595283508,0.11269315159696346
183,RegSeNG,0,5,Diabetes,0.41015562154780505,0.11235955357551575,0.12830873850465851
184,NGTSP,0,5,Diabetes,0.2898772101522092,0.17977528274059296,0.14327905612546044
185,RNGTSP,0,5,Diabetes,0.4333504947194904,0.14606741070747375,0.11715620865467807
186,RBFNetwork,1,5,Diabetes,0.4969650629582039,0.16853933036327362,0.10185528299221888
187,RLVQ,1,5,Diabetes,0.443195922734723,0.08988764137029648,1.7752677964011647
188,RegNG,1,5,Diabetes,0.49948065945407555,0.2584269642829895,0.0970229062782864
189,RegSeNG,1,5,Diabetes,0.48490422824992574,0.20224718749523163,0.10229196664742915
190,NGTSP,1,5,Diabetes,0.38781048446962507,0.16853933036327362,0.13978203563004388
191,RNGTSP,1,5,Diabetes,0.49066925719784743,0.1910112351179123,0.10045667766783568
192,RBFNetwork,2,5,Diabetes,0.5562647024582895,0.27272728085517883,0.09334257090945092
193,RLVQ,2,5,Diabetes,0.4547294242716146,0.11363636702299118,1.8242165173214262
194,RegNG,2,5,Diabetes,0.5727661548913471,0.23863635957241058,0.11026979499809828
195,RegSeNG,2,5,Diabetes,0.5670253176484138,0.1931818127632141,0.10560577812421905
196,NGTSP,2,5,Diabetes,0.4925752601575529,0.1931818127632141,0.11803308700185541
197,RNGTSP,2,5,Diabetes,0.5322514886051437,0.14772726595401764,0.10123942494726507
198,RBFNetwork,3,5,Diabetes,0.521706824987187,0.25,0.09846474812974097
199,RLVQ,3,5,Diabetes,0.41472475765107614,0.11363636702299118,2.5531075125388587
200,RegNG,3,5,Diabetes,0.4957401922844879,0.23863635957241058,0.09689541942156256
201,RegSeNG,3,5,Diabetes,0.500686604808406,0.15909090638160706,0.10278567395162486
202,NGTSP,3,5,Diabetes,0.4714626993531852,0.125,0.12796632084205029
203,RNGTSP,3,5,Diabetes,0.5151503969403961,0.20454545319080353,0.09820711881182541
204,RBFNetwork,4,5,Diabetes,0.5485706604755027,0.20454545319080353,0.08732053155409313
205,RLVQ,4,5,Diabetes,0.49986684680007004,0.14772726595401764,2.2473931877365847
206,RegNG,4,5,Diabetes,0.5488214605510483,0.1818181872367859,0.09706431301835386
207,RegSeNG,4,5,Diabetes,0.5403698701816175,0.1818181872367859,0.09881692908770412
208,NGTSP,4,5,Diabetes,0.4118951275808518,0.1818181872367859,0.1364886165813829
209,RNGTSP,4,5,Diabetes,0.5682738398551401,0.25,0.08728979658701715
210,RBFNetwork,0,10,Diabetes,0.4155227478112668,0.15730337798595428,0.1203044556997648
211,RLVQ,0,10,Diabetes,0.30680119987609683,0.17977528274059296,1.5822876433121613
212,RegNG,0,10,Diabetes,0.4329451211330044,0.16853933036327362,0.12365069516444116
213,RegSeNG,0,10,Diabetes,0.41572265783883744,0.12359550595283508,0.11262939671677254
214,NGTSP,0,10,Diabetes,0.3735354109519429,0.17977528274059296,0.13381938416293984
215,RNGTSP,0,10,Diabetes,0.373536115106103,0.11235955357551575,0.1314088401249223
216,RBFNetwork,1,10,Diabetes,0.4919772512794557,0.16853933036327362,0.09945354847751238
217,RLVQ,1,10,Diabetes,0.43364692792347026,0.11235955357551575,2.1455944751636387
218,RegNG,1,10,Diabetes,0.4824770341613771,0.16853933036327362,0.10031910121161632
219,RegSeNG,1,10,Diabetes,0.48693269951555657,0.16853933036327362,0.10965255234989713
220,NGTSP,1,10,Diabetes,0.4693457867608247,0.21348313987255096,0.10897371442354452
221,RNGTSP,1,10,Diabetes,0.4609581523648142,0.20224718749523163,0.09930870317711311
222,RBFNetwork,2,10,Diabetes,0.5440058925553548,0.23863635957241058,0.09208771167945064
223,RLVQ,2,10,Diabetes,0.4309285394763608,0.09090909361839294,2.430253393230653
224,RegNG,2,10,Diabetes,0.5705065045362039,0.17045454680919647,0.09761303832532181
225,RegSeNG,2,10,Diabetes,0.5686872026938008,0.1931818127632141,0.10838986850616622
226,NGTSP,2,10,Diabetes,0.5184551633571461,0.21590909361839294,0.11305609716088337
227,RNGTSP,2,10,Diabetes,0.5172008572080492,0.15909090638160706,0.10219457154810069
228,RBFNetwork,3,10,Diabetes,0.5169162503973052,0.20454545319080353,0.09773169176892484
229,RLVQ,3,10,Diabetes,0.47435817167759214,0.11363636702299118,1.6899645600899584
230,RegNG,3,10,Diabetes,0.44337066170586237,0.1931818127632141,0.11757189033934425
231,RegSeNG,3,10,Diabetes,0.4809533203290673,0.21590909361839294,0.10854334798598857
232,NGTSP,3,10,Diabetes,0.5343656354783911,0.22727273404598236,0.11353752650904098
233,RNGTSP,3,10,Diabetes,0.500884792795703,0.23863635957241058,0.09215345457237395
234,RBFNetwork,4,10,Diabetes,0.560891401021796,0.21590909361839294,0.08968494604888895
235,RLVQ,4,10,Diabetes,0.5145900103381295,0.13636364042758942,1.3683852957050966
236,RegNG,4,10,Diabetes,0.5422661700361673,0.1931818127632141,0.09171628771282908
237,RegSeNG,4,10,Diabetes,0.5478356379422678,0.22727273404598236,0.09596237099341255
238,NGTSP,4,10,Diabetes,0.5543358846036186,0.22727273404598236,0.09431732906245248
239,RNGTSP,4,10,Diabetes,0.5309230897611147,0.25,0.09250331063626577
240,RBFNetwork,0,15,Diabetes,0.4279230356293088,0.17977528274059296,0.1217675082419675
241,RLVQ,0,15,Diabetes,0.30259189744024734,0.16853933036327362,1.847432975264542
242,RegNG,0,15,Diabetes,0.41508722373677864,0.16853933036327362,0.12304152423348397
243,RegSeNG,0,15,Diabetes,0.41813759724573424,0.13483145833015442,0.12329500252327923
244,NGTSP,0,15,Diabetes,0.36532708023408045,0.13483145833015442,0.12831710882893288
245,RNGTSP,0,15,Diabetes,0.4051233243225992,0.16853933036327362,0.11588199396037047
246,RBFNetwork,1,15,Diabetes,0.49781213973796645,0.17977528274059296,0.10168948521613912
247,RLVQ,1,15,Diabetes,0.44358299022065606,0.08988764137029648,1.9382876025833817
248,RegNG,1,15,Diabetes,0.4828940254868851,0.23595505952835083,0.09577264160873414
249,RegSeNG,1,15,Diabetes,0.4838545035884984,0.20224718749523163,0.11245499140272143
250,NGTSP,1,15,Diabetes,0.44445890120944614,0.24719101190567017,0.10689231093519341
251,RNGTSP,1,15,Diabetes,0.44488290257192836,0.26966291666030884,0.1063511960367388
252,RBFNetwork,2,15,Diabetes,0.5610214991293211,0.1931818127632141,0.09331822531877573
253,RLVQ,2,15,Diabetes,0.4167581682664041,0.09090909361839294,1.6365436897563372
254,RegNG,2,15,Diabetes,0.564729991831557,0.22727273404598236,0.09760721449999572
255,RegSeNG,2,15,Diabetes,0.5697257200007877,0.1931818127632141,0.10793494756046561
256,NGTSP,2,15,Diabetes,0.4898319680252082,0.23863635957241058,0.10846653219752764
257,RNGTSP,2,15,Diabetes,0.5466005274763784,0.22727273404598236,0.09345408922590705
258,RBFNetwork,3,15,Diabetes,0.4832793399883984,0.27272728085517883,0.097722650222712
259,RLVQ,3,15,Diabetes,0.4824738127780605,0.10227272659540176,1.893032847214738
260,RegNG,3,15,Diabetes,0.48465286110113015,0.22727273404598236,0.10471795378672316
261,RegSeNG,3,15,Diabetes,0.5170322995057082,0.22727273404598236,0.10402014948963972
262,NGTSP,3,15,Diabetes,0.45201664345776743,0.23863635957241058,0.1124959622275369
263,RNGTSP,3,15,Diabetes,0.44740774561104596,0.23863635957241058,0.10321557415555165
264,RBFNetwork,4,15,Diabetes,0.5609600300544799,0.22727273404598236,0.09129508807815988
265,RLVQ,4,15,Diabetes,0.5160137674585679,0.14772726595401764,1.6735308096363248
266,RegNG,4,15,Diabetes,0.5627443072619909,0.21590909361839294,0.09259795498106665
267,RegSeNG,4,15,Diabetes,0.5494002337811869,0.1818181872367859,0.09759602569422904
268,NGTSP,4,15,Diabetes,0.5354840039089136,0.20454545319080353,0.0939113901814951
269,RNGTSP,4,15,Diabetes,0.5340032663935683,0.22727273404598236,0.09501808909312653
270,RBFNetwork,0,5,CalHousing,0.6320420628552895,0.2475775182247162,0.011869000616570797
271,RLVQ,0,5,CalHousing,0.48357329223046636,0.1509205400943756,0.9812841336602032
272,RegNG,0,5,CalHousing,0.6171752632408445,0.2395833283662796,0.012542237878184257
273,RegSeNG,0,5,CalHousing,0.6250660092781812,0.24685077369213104,0.012219000595956106
274,NGTSP,0,5,CalHousing,0.3255067456669013,0.16254845261573792,0.031818304150634705
275,RNGTSP,0,5,CalHousing,0.635069890415279,0.24273255467414856,0.011531512439231872
276,RBFNetwork,1,5,CalHousing,0.6379863923919992,0.25218021869659424,0.01193306118750157
277,RLVQ,1,5,CalHousing,0.5528702395463846,0.1484980583190918,0.8812336636409115
278,RegNG,1,5,CalHousing,0.0701601775362825,0.26211240887641907,0.006363287565780792
279,RegSeNG,1,5,CalHousing,0.07211952935020567,0.26114341616630554,0.006418250813677154
280,NGTSP,1,5,CalHousing,0.1514257654399579,0.14946705102920532,0.04423779526520528
281,RNGTSP,1,5,CalHousing,0.14388102323549704,0.25726744532585144,0.007967046199800687
282,RBFNetwork,2,5,CalHousing,0.6427806874982503,0.2538759708404541,0.012013355305380152
283,RLVQ,2,5,CalHousing,0.49779905698636573,0.14874030649662018,0.9597886058686739
284,RegNG,2,5,CalHousing,0.621769278393297,0.2315891534090042,0.012536591084413585
285,RegSeNG,2,5,CalHousing,0.6140255428716086,0.26138564944267273,0.012498938564017037
286,NGTSP,2,5,CalHousing,0.47604541138861345,0.17514534294605255,0.037018705952085604
287,RNGTSP,2,5,CalHousing,0.6161212338906353,0.24127906560897827,0.011736372036969934
288,RBFNetwork,3,5,CalHousing,0.622700315013663,0.26211240887641907,0.012128063677281213
289,RLVQ,3,5,CalHousing,0.48961848545155745,0.14389534294605255,1.0714875084728128
290,RegNG,3,5,CalHousing,0.20005844145690388,0.2550871968269348,0.010206477029649642
291,RegSeNG,3,5,CalHousing,0.04382141208245432,0.24903100728988647,0.004399607384042447
292,NGTSP,3,5,CalHousing,0.35104217550778416,0.17005814611911774,0.03455136240102763
293,RNGTSP,3,5,CalHousing,0.0739085186092165,0.23909883201122284,0.006527757500593979
294,RBFNetwork,4,5,CalHousing,0.652643159207612,0.2509689927101135,0.012893889688812986
295,RLVQ,4,5,CalHousing,0.5265347899940849,0.1509205400943756,0.8865252080859585
296,RegNG,4,5,CalHousing,0.43284022362683383,0.2562984526157379,0.011692587765536567
297,RegSeNG,4,5,CalHousing,0.5969719784377934,0.2516957223415375,0.011878583723437086
298,NGTSP,4,5,CalHousing,0.3404039123951824,0.15818798542022705,0.043139444591291806
299,RNGTSP,4,5,CalHousing,0.6283627480646519,0.2291666716337204,0.010870263933940222
300,RBFNetwork,0,10,CalHousing,0.6421013037746737,0.24830426275730133,0.012574325736804136
301,RLVQ,0,10,CalHousing,0.47880237266822473,0.14752906560897827,0.8563639278094621
302,RegNG,0,10,CalHousing,0.6248044446384567,0.2475775182247162,0.011104132477457455
303,RegSeNG,0,10,CalHousing,0.6223391617613186,0.24975775182247162,0.011188115596021241
304,NGTSP,0,10,CalHousing,0.5627696551420952,0.21414728462696075,0.015006118584305492
305,RNGTSP,0,10,CalHousing,0.6391653455288736,0.25072672963142395,0.010730209635513101
306,RBFNetwork,1,10,CalHousing,0.6273255567919688,0.2720445692539215,0.01163325576747689
307,RLVQ,1,10,CalHousing,0.5645995098727427,0.14777131378650665,0.904954480876115
308,RegNG,1,10,CalHousing,0.08155512103768424,0.26526162028312683,0.006398558187018879
309,RegSeNG,1,10,CalHousing,0.07974739958712984,0.2693798542022705,0.006368871825022123
310,NGTSP,1,10,CalHousing,0.603699181933897,0.23207364976406097,0.012031536033703064
311,RNGTSP,1,10,CalHousing,0.13702683809603652,0.2705910801887512,0.007868590746949755
312,RBFNetwork,2,10,CalHousing,0.6411462468687247,0.25460270047187805,0.011877752426487856
313,RLVQ,2,10,CalHousing,0.47958700900986145,0.16472868621349335,0.8272566284949819
314,RegNG,2,10,CalHousing,0.6141748368684579,0.23788759112358093,0.011798648786228352
315,RegSeNG,2,10,CalHousing,0.6171928562199778,0.2667151093482971,0.012334168631401477
316,NGTSP,2,10,CalHousing,0.5536583014807377,0.2202034890651703,0.014378854230471342
317,RNGTSP,2,10,CalHousing,0.6104933389371984,0.25750967860221863,0.011900675184158679
318,RBFNetwork,3,10,CalHousing,0.6473616943297424,0.26598837971687317,0.011979102846649584
319,RLVQ,3,10,CalHousing,0.48958806135986416,0.1484980583190918,1.0213492025590394
320,RegNG,3,10,CalHousing,0.04090491242478453,0.25872093439102173,0.0047054707855267225
321,RegSeNG,3,10,CalHousing,0.04464912349275964,0.24200581014156342,0.004399634853915516
322,NGTSP,3,10,CalHousing,0.528964953792658,0.22093023359775543,0.0161522479987766
323,RNGTSP,3,10,CalHousing,0.0877202905428062,0.26501938700675964,0.006648180904457671
324,RBFNetwork,4,10,CalHousing,0.6693665136482686,0.2732558250427246,0.012242088251117248
325,RLVQ,4,10,CalHousing,0.5294885094206777,0.15455426275730133,0.750062544858532
326,RegNG,4,10,CalHousing,0.4427765999201864,0.25460270047187805,0.0107939975822249
327,RegSeNG,4,10,CalHousing,0.4145681945340837,0.2761628031730652,0.01171685316624889
328,NGTSP,4,10,CalHousing,0.5958063163780432,0.24152131378650665,0.012626308236031052
329,RNGTSP,4,10,CalHousing,0.519918272102275,0.26114341616630554,0.010821293458197483
330,RBFNetwork,0,15,CalHousing,0.6446949485044061,0.26211240887641907,0.01131741647902346
331,RLVQ,0,15,CalHousing,0.5111722638704276,0.14486433565616608,0.8825150371004148
332,RegNG,0,15,CalHousing,0.6295659265133111,0.25581395626068115,0.01256006789425209
333,RegSeNG,0,15,CalHousing,0.6268786028765232,0.24975775182247162,0.01130729446020245
334,NGTSP,0,15,CalHousing,0.6032335304819898,0.24370154738426208,0.012509149072539534
335,RNGTSP,0,15,CalHousing,0.652334113598013,0.2516957223415375,0.01086966966756594
336,RBFNetwork,1,15,CalHousing,0.6220853592404687,0.2696220874786377,0.011557846565458496
337,RLVQ,1,15,CalHousing,0.5466820117727067,0.1470445692539215,1.0218260112500575
338,RegNG,1,15,CalHousing,0.09435940807508096,0.25339147448539734,0.0062309578781253455
339,RegSeNG,1,15,CalHousing,0.10728316899235293,0.24515503644943237,0.006904427155882202
340,NGTSP,1,15,CalHousing,0.6215183812904737,0.23498061299324036,0.012713688710863941
341,RNGTSP,1,15,CalHousing,0.16421424739262924,0.2671996057033539,0.00803690234940885
342,RBFNetwork,2,15,CalHousing,0.6500998140806332,0.25,0.011223853399413493
343,RLVQ,2,15,CalHousing,0.5298061171503571,0.13493217527866364,1.0561188728201674
344,RegNG,2,15,CalHousing,0.6117783172963913,0.25872093439102173,0.01254621816941961
345,RegSeNG,2,15,CalHousing,0.6060786106126161,0.25193798542022705,0.013172661783537955
346,NGTSP,2,15,CalHousing,0.5993563232879882,0.23812983930110931,0.013221769418282295
347,RNGTSP,2,15,CalHousing,0.6472021179297035,0.25314921140670776,0.011355843303068124
348,RBFNetwork,3,15,CalHousing,0.646948415408385,0.2722868323326111,0.012125837359173126
349,RLVQ,3,15,CalHousing,0.47694275368613137,0.15043604373931885,0.8371613812373204
350,RegNG,3,15,CalHousing,0.23939644610338087,0.2383720874786377,0.009919852128341004
351,RegSeNG,3,15,CalHousing,0.08953769725755904,0.2395833283662796,0.006401285092545398
352,NGTSP,3,15,CalHousing,0.5930833502297139,0.23473836481571198,0.01276296118002364
353,RNGTSP,3,15,CalHousing,0.15079448223454878,0.23812983930110931,0.008305593032696932
354,RBFNetwork,4,15,CalHousing,0.6677277159187396,0.260174423456192,0.01126624031407229
355,RLVQ,4,15,CalHousing,0.5524397591125465,0.14559108018875122,0.8724302180306699
356,RegNG,4,15,CalHousing,0.4036138656210816,0.27010658383369446,0.01224005503749811
357,RegSeNG,4,15,CalHousing,0.4141675675033463,0.23086240887641907,0.011832653820608746
358,NGTSP,4,15,CalHousing,0.6364688119076661,0.2487887591123581,0.012228757133491532
359,RNGTSP,4,15,CalHousing,0.5384506554775468,0.2705910801887512,0.01184722867875946
