,,,test_RSq,test_RSq,test_RSq,test_SEP,test_SEP,test_SEP,test_Err10,test_Err10,test_Err10
,,,mean,std,max,mean,std,max,mean,std,max
Model,Prototypes,Dataset,,,,,,,,,
NGTSP,5,BreastCancer,0.8645,0.0377,0.9037,0.0678,0.0082,0.0753,0.8377,0.042,0.8974
NGTSP,5,CalHousing,0.3289,0.116,0.476,0.0382,0.0054,0.0442,0.1631,0.01,0.1751
NGTSP,5,Diabetes,0.4107,0.0799,0.4926,0.1331,0.0102,0.1433,0.1697,0.0265,0.1932
NGTSP,5,WineQuality,0.4627,0.0621,0.5699,0.0628,0.0043,0.0677,0.8261,0.0203,0.8469
NGTSP,10,BreastCancer,0.8369,0.0556,0.8934,0.0619,0.0106,0.0743,0.8526,0.0616,0.9231
NGTSP,10,CalHousing,0.569,0.0308,0.6037,0.014,0.0017,0.0162,0.2258,0.0109,0.2415
NGTSP,10,Diabetes,0.49,0.0723,0.5543,0.1127,0.0141,0.1338,0.2127,0.0195,0.2273
NGTSP,10,WineQuality,0.5045,0.065,0.6197,0.0612,0.0109,0.0763,0.8361,0.0253,0.8562
NGTSP,15,BreastCancer,0.7513,0.2185,0.8844,0.0749,0.0382,0.1426,0.7917,0.0952,0.9231
NGTSP,15,CalHousing,0.6107,0.0179,0.6365,0.0127,0.0004,0.0132,0.2401,0.0061,0.2488
NGTSP,15,Diabetes,0.4574,0.0629,0.5355,0.11,0.0124,0.1283,0.2128,0.0465,0.2472
NGTSP,15,WineQuality,0.5576,0.0429,0.6123,0.0539,0.0071,0.0655,0.8681,0.0131,0.8809
RBFNetwork,5,BreastCancer,0.9675,0.0158,0.9877,0.0312,0.0091,0.0401,0.9695,0.0212,1.0
RBFNetwork,5,CalHousing,0.6376,0.0112,0.6526,0.0122,0.0004,0.0129,0.2533,0.0054,0.2621
RBFNetwork,5,Diabetes,0.5086,0.0551,0.5563,0.1016,0.0153,0.1271,0.2039,0.0603,0.2727
RBFNetwork,5,WineQuality,0.72,0.0383,0.7763,0.0376,0.0036,0.0435,0.9343,0.0196,0.9594
RBFNetwork,10,BreastCancer,0.9729,0.0198,0.9881,0.027,0.0094,0.0432,0.9897,0.0229,1.0
RBFNetwork,10,CalHousing,0.6455,0.0153,0.6694,0.0121,0.0004,0.0126,0.2628,0.011,0.2733
RBFNetwork,10,Diabetes,0.5059,0.0569,0.5609,0.0999,0.0121,0.1203,0.197,0.0337,0.2386
RBFNetwork,10,WineQuality,0.7438,0.0463,0.798,0.034,0.0023,0.0369,0.95,0.0124,0.9656
RBFNetwork,15,BreastCancer,0.9837,0.0067,0.9902,0.0209,0.0045,0.0285,0.9897,0.0229,1.0
RBFNetwork,15,CalHousing,0.6463,0.0163,0.6677,0.0115,0.0004,0.0121,0.2628,0.0088,0.2723
RBFNetwork,15,Diabetes,0.5062,0.0564,0.561,0.1012,0.0122,0.1218,0.2105,0.0398,0.2727
RBFNetwork,15,WineQuality,0.7412,0.0523,0.8005,0.0332,0.0037,0.0374,0.9518,0.0112,0.9688
RLVQ,5,BreastCancer,0.9038,0.0207,0.9173,0.7352,0.2134,1.1118,0.3547,0.0829,0.45
RLVQ,5,CalHousing,0.5101,0.029,0.5529,0.9561,0.0781,1.0715,0.1486,0.0029,0.1509
RLVQ,5,Diabetes,0.4238,0.0723,0.4999,1.971,0.4304,2.5531,0.1267,0.0312,0.1685
RLVQ,5,WineQuality,0.4269,0.0702,0.5133,3.2529,0.8936,4.6814,0.7348,0.016,0.75
RLVQ,10,BreastCancer,0.9021,0.0353,0.9274,0.665,0.1172,0.8579,0.3342,0.0806,0.425
RLVQ,10,CalHousing,0.5084,0.0376,0.5646,0.872,0.1006,1.0213,0.1526,0.0074,0.1647
RLVQ,10,Diabetes,0.4321,0.0779,0.5146,1.8433,0.4339,2.4303,0.1266,0.0338,0.1798
RLVQ,10,WineQuality,0.4623,0.0677,0.5494,3.749,0.5869,4.2804,0.7261,0.03,0.7719
RLVQ,15,BreastCancer,0.9045,0.0304,0.9288,0.6675,0.1284,0.8564,0.3497,0.0691,0.45
RLVQ,15,CalHousing,0.5234,0.0306,0.5524,0.934,0.098,1.0561,0.1446,0.0058,0.1504
RLVQ,15,Diabetes,0.4323,0.0817,0.516,1.7978,0.1348,1.9383,0.1199,0.036,0.1685
RLVQ,15,WineQuality,0.4404,0.0778,0.5621,3.694,1.1342,5.3869,0.7367,0.0267,0.7656
RNGTSP,5,BreastCancer,0.8185,0.0765,0.9445,0.0655,0.0186,0.0828,0.8169,0.0716,0.9
RNGTSP,5,CalHousing,0.4195,0.2847,0.6351,0.0097,0.0023,0.0117,0.2419,0.0101,0.2573
RNGTSP,5,Diabetes,0.5079,0.0504,0.5683,0.1009,0.0107,0.1172,0.1879,0.0433,0.25
RNGTSP,5,WineQuality,0.6895,0.0712,0.7516,0.0376,0.0046,0.0443,0.9337,0.0159,0.9531
RNGTSP,10,BreastCancer,0.8517,0.0218,0.8778,0.061,0.005,0.067,0.8478,0.03,0.875
RNGTSP,10,CalHousing,0.3989,0.2658,0.6392,0.0096,0.0022,0.0119,0.261,0.0075,0.2706
RNGTSP,10,Diabetes,0.4767,0.0634,0.5309,0.1035,0.0162,0.1314,0.1925,0.0572,0.25
RNGTSP,10,WineQuality,0.7224,0.0418,0.7639,0.0339,0.0027,0.0371,0.9368,0.0111,0.9531
RNGTSP,15,BreastCancer,0.6748,0.1737,0.8165,0.0849,0.021,0.1213,0.7365,0.0889,0.8205
RNGTSP,15,CalHousing,0.4306,0.2535,0.6523,0.0101,0.0018,0.0118,0.2562,0.0131,0.2706
RNGTSP,15,Diabetes,0.4756,0.0616,0.5466,0.1028,0.0091,0.1159,0.2263,0.0366,0.2697
RNGTSP,15,WineQuality,0.7067,0.0419,0.7602,0.0348,0.0021,0.0375,0.9293,0.0132,0.9438
RegNG,5,BreastCancer,0.9359,0.0273,0.9719,0.0396,0.0088,0.0509,0.9341,0.0425,1.0
RegNG,5,CalHousing,0.3884,0.2478,0.6218,0.0107,0.0026,0.0125,0.2489,0.0128,0.2621
RegNG,5,Diabetes,0.5126,0.0494,0.5728,0.1028,0.008,0.1127,0.2082,0.0553,0.2584
RegNG,5,WineQuality,0.6737,0.0372,0.7078,0.0371,0.0022,0.0396,0.9231,0.0113,0.9281
RegNG,10,BreastCancer,0.8933,0.1207,0.9705,0.0447,0.0163,0.0707,0.9236,0.0571,1.0
RegNG,10,CalHousing,0.3608,0.2833,0.6248,0.009,0.0032,0.0118,0.2528,0.0105,0.2653
RegNG,10,Diabetes,0.4943,0.0604,0.5705,0.1062,0.0137,0.1237,0.1788,0.0132,0.1932
RegNG,10,WineQuality,0.684,0.0341,0.7138,0.0378,0.0032,0.0412,0.9362,0.0131,0.95
RegNG,15,BreastCancer,0.9517,0.0294,0.9835,0.0314,0.0103,0.0416,0.9746,0.0181,1.0
RegNG,15,CalHousing,0.3957,0.2327,0.6296,0.0107,0.0027,0.0126,0.2553,0.0114,0.2701
RegNG,15,Diabetes,0.502,0.0629,0.5647,0.1027,0.0122,0.123,0.215,0.0269,0.236
RegNG,15,WineQuality,0.6888,0.0382,0.7344,0.0381,0.003,0.0424,0.93,0.0085,0.9438
RegSeNG,5,BreastCancer,0.9019,0.056,0.9657,0.0497,0.0186,0.0794,0.9233,0.0656,0.975
RegSeNG,5,CalHousing,0.3904,0.3038,0.6251,0.0095,0.0038,0.0125,0.254,0.0068,0.2614
RegSeNG,5,Diabetes,0.5006,0.06,0.567,0.1076,0.0118,0.1283,0.1697,0.0359,0.2022
RegSeNG,5,WineQuality,0.6704,0.0446,0.7094,0.0388,0.0013,0.0405,0.9256,0.0159,0.9469
RegSeNG,10,BreastCancer,0.9439,0.0156,0.9609,0.0394,0.0055,0.0442,0.9494,0.0402,1.0
RegSeNG,10,CalHousing,0.3557,0.281,0.6223,0.0092,0.0036,0.0123,0.2608,0.0143,0.2762
RegSeNG,10,Diabetes,0.5,0.0605,0.5687,0.107,0.0064,0.1126,0.1857,0.0414,0.2273
RegSeNG,10,WineQuality,0.6733,0.0294,0.6949,0.0401,0.0023,0.043,0.9306,0.0123,0.9438
RegSeNG,15,BreastCancer,0.871,0.1667,0.9585,0.0488,0.0318,0.1049,0.9494,0.0175,0.9744
RegSeNG,15,CalHousing,0.3688,0.2605,0.6269,0.0099,0.0031,0.0132,0.2435,0.0085,0.2519
RegSeNG,15,Diabetes,0.5076,0.0597,0.5697,0.1091,0.0096,0.1233,0.1879,0.034,0.2273
RegSeNG,15,WineQuality,0.6769,0.0425,0.7212,0.0397,0.0035,0.0445,0.9287,0.0154,0.9438
